# Cyryx Labs — robots policy
# Standard crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

# AI search and user-directed retrieval agents
User-agent: OAI-SearchBot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Perplexity-User
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Claude-SearchBot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Claude-User
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Applebot
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

# Model-training controls. Allowing these does not confer ranking or citation priority.
User-agent: Google-Extended
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

User-agent: Applebot-Extended
Allow: /
Disallow: /api/
Disallow: /_serverFn/
Disallow: /workspace
Disallow: /auth
Disallow: /lovable/

Sitemap: https://www.cyryxlabs.com/sitemap.xml
